2020-04-26 20:10:18 [INFO ]  ======================================== 2020-04-26 20:10:18 ========================================
2020-04-26 20:10:18 [INFO ]  Base directory is text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)
2020-04-26 20:10:18 [INFO ]  Options: 
2020-04-26 20:10:18 [INFO ]  	add_first: true
2020-04-26 20:14:52 [INFO ]  Begin of epoch 190 :
2020-04-26 20:14:52 [INFO ]  Begin of epoch 190  (1 same_as_train nets) test results: 
2020-04-26 20:14:52 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:14:52 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:14:52 [INFO ]  	     step  1 (lr=9.8506)          52.6000 ±  nan%            2.0385 ±  nan
2020-04-26 20:14:52 [INFO ]  
2020-04-26 20:14:53 [INFO ]  Epoch:  190 [      0/   5452 ( 0%)]	Loss: 1.9960	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:53 [INFO ]  Epoch:  191 [      0/   5452 ( 0%)]	Loss: 1.9744	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:54 [INFO ]  Epoch:  192 [      0/   5452 ( 0%)]	Loss: 2.1365	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:55 [INFO ]  Epoch:  193 [      0/   5452 ( 0%)]	Loss: 2.0152	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:55 [INFO ]  Epoch:  194 [      0/   5452 ( 0%)]	Loss: 2.0147	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:56 [INFO ]  Epoch:  195 [      0/   5452 ( 0%)]	Loss: 1.9337	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:57 [INFO ]  Epoch:  196 [      0/   5452 ( 0%)]	Loss: 1.9350	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:58 [INFO ]  Epoch:  197 [      0/   5452 ( 0%)]	Loss: 1.9331	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:58 [INFO ]  Epoch:  198 [      0/   5452 ( 0%)]	Loss: 2.0500	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:14:59 [INFO ]  Epoch:  199 [      0/   5452 ( 0%)]	Loss: 1.9821	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:15:06 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/checkpoints/epoch0200/results.pth
2020-04-26 20:15:06 [INFO ]  
2020-04-26 20:15:06 [INFO ]  Begin of epoch 200 :
2020-04-26 20:15:06 [INFO ]  Begin of epoch 200  (1 same_as_train nets) test results: 
2020-04-26 20:15:06 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:15:06 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:15:06 [INFO ]  	     step  1 (lr=9.8573)          52.8000 ±  nan%            2.0375 ±  nan
2020-04-26 20:15:06 [INFO ]  
2020-04-26 20:15:06 [INFO ]  Epoch:  200 [      0/   5452 ( 0%)]	Loss: 1.9652	Data Time: 0.02s	Train Time: 0.12s
2020-04-26 20:15:07 [INFO ]  Epoch:  201 [      0/   5452 ( 0%)]	Loss: 2.0161	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:15:08 [INFO ]  Epoch:  202 [      0/   5452 ( 0%)]	Loss: 1.8828	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:15:09 [INFO ]  Epoch:  203 [      0/   5452 ( 0%)]	Loss: 1.9242	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:15:09 [INFO ]  Epoch:  204 [      0/   5452 ( 0%)]	Loss: 1.9336	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:15:10 [INFO ]  Epoch:  205 [      0/   5452 ( 0%)]	Loss: 1.9960	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:15:11 [INFO ]  Epoch:  206 [      0/   5452 ( 0%)]	Loss: 1.9418	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:15:11 [INFO ]  Epoch:  207 [      0/   5452 ( 0%)]	Loss: 1.9560	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:15:12 [INFO ]  Epoch:  208 [      0/   5452 ( 0%)]	Loss: 1.9504	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:15:13 [INFO ]  Epoch:  209 [      0/   5452 ( 0%)]	Loss: 1.9669	Data Time: 0.02s	Train Time: 0.11s
2020-04-26 20:15:20 [INFO ]  Results saved to text_results/convlstm_trec50_final/distill_basic/trec50/arch(TextLSTM1,xavier,1.0)_distillLR6.5_E(210,20,0.5)_lr0.1_B1x1x1_train(known_init)/results.pth
2020-04-26 20:15:20 [INFO ]  
2020-04-26 20:15:20 [INFO ]  distilled with 1 steps and 1 epochs  (test ALL):
2020-04-26 20:15:20 [INFO ]  distilled with 1 steps and 1 epochs  (1 same_as_train nets) test results: 
2020-04-26 20:15:20 [INFO ]  	          STEP                   ACCURACY                   LOSS          
2020-04-26 20:15:20 [INFO ]  	            before steps           0.4000 ±  nan%            3.9157 ±  nan
2020-04-26 20:15:20 [INFO ]  	     step  1 (lr=9.8610)          52.8000 ±  nan%            2.0350 ±  nan
2020-04-26 20:15:20 [INFO ]  
